Type,Time (s),Source Cluster,Destination Cluster,Source IP,Destination IP,Protocol,Length (bytes),Flags (hex)
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.3,TCP,74,0x2
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.3,192.168.100.2,TCP,74,0x12
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.3,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.3,TCP,90,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.3,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.3,192.168.100.2,TCP,106,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.3,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.3,192.168.100.2,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.3,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.3,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.4,TCP,74,0x2
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.4,192.168.100.2,TCP,74,0x12
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.4,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.4,TCP,90,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.4,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.4,192.168.100.2,TCP,106,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.4,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.4,192.168.100.2,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.4,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.4,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.5,TCP,74,0x2
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.5,192.168.100.2,TCP,74,0x12
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.5,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.5,TCP,90,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.5,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.5,192.168.100.2,TCP,106,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.5,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.5,192.168.100.2,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.5,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.5,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.6,TCP,74,0x2
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.6,192.168.100.2,TCP,74,0x12
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.6,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.6,TCP,90,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.6,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.6,192.168.100.2,TCP,106,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.6,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.6,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.6,192.168.100.2,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.6,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.7,TCP,74,0x2
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.7,192.168.100.2,TCP,74,0x12
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.7,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.7,TCP,90,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.7,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.7,192.168.100.2,TCP,106,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.7,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.7,192.168.100.2,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.7,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.7,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.7,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.8,TCP,74,0x2
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.8,192.168.100.2,TCP,74,0x12
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.8,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.8,TCP,90,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.8,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.8,192.168.100.2,TCP,106,0x18
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.8,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.8,192.168.100.2,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.8,TCP,66,0x11
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.8,192.168.100.2,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.9,TCP,74,0x2
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.9,192.168.100.2,TCP,74,0x12
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.9,TCP,66,0x10
Intra-Communication,1741754773,Cluster A,Cluster A,192.168.100.2,192.168.100.9,TCP,90,0x18
